Country Name,Country Code,Region,IncomeGroup,Mean Labour Force Male,Mean Labour Force Female
Aruba,ABW,Latin America & Caribbean,High income,,
Afghanistan,AFG,South Asia,Low income,65.3,34.7
Angola,AGO,Sub-Saharan Africa,Lower middle income,51.79,48.21
Albania,ALB,Europe & Central Asia,Upper middle income,58.13,41.87
Andorra,AND,Europe & Central Asia,High income,,
United Arab Emirates,ARE,Middle East & North Africa,High income,70.43,29.57
Argentina,ARG,Latin America & Caribbean,Upper middle income,60.58,39.42
Armenia,ARM,Europe & Central Asia,Upper middle income,58.28,41.72
American Samoa,ASM,East Asia & Pacific,Upper middle income,,
Antigua and Barbuda,ATG,Latin America & Caribbean,High income,,
Australia,AUS,East Asia & Pacific,High income,56.25,43.75
Austria,AUT,Europe & Central Asia,High income,57.13,42.87
Azerbaijan,AZE,Europe & Central Asia,Upper middle income,54.45,45.55
Burundi,BDI,Sub-Saharan Africa,Low income,49.47,50.53
Belgium,BEL,Europe & Central Asia,High income,57.72,42.28
Benin,BEN,Sub-Saharan Africa,Low income,54.74,45.26
Burkina Faso,BFA,Sub-Saharan Africa,Low income,56.56,43.44
Bangladesh,BGD,South Asia,Lower middle income,74.97,25.03
Bulgaria,BGR,Europe & Central Asia,Upper middle income,54.9,45.1
Bahrain,BHR,Middle East & North Africa,High income,69.57,30.43
"Bahamas, The",BHS,Latin America & Caribbean,High income,54.43,45.57
Bosnia and Herzegovina,BIH,Europe & Central Asia,Upper middle income,61.45,38.55
Belarus,BLR,Europe & Central Asia,Upper middle income,55.13,44.87
Belize,BLZ,Latin America & Caribbean,Upper middle income,64.52,35.48
Bermuda,BMU,North America,High income,,
Bolivia,BOL,Latin America & Caribbean,Lower middle income,57.9,42.1
Brazil,BRA,Latin America & Caribbean,Upper middle income,60.46,39.54
Barbados,BRB,Latin America & Caribbean,High income,54.02,45.98
Brunei Darussalam,BRN,East Asia & Pacific,High income,58.51,41.49
Bhutan,BTN,South Asia,Lower middle income,55.74,44.26
Botswana,BWA,Sub-Saharan Africa,Upper middle income,57.43,42.57
Central African Republic,CAF,Sub-Saharan Africa,Low income,54.99,45.01
Canada,CAN,North America,High income,54.61,45.39
Switzerland,CHE,Europe & Central Asia,High income,56.26,43.74
Channel Islands,CHI,Europe & Central Asia,High income,58.37,41.63
Chile,CHL,Latin America & Caribbean,High income,64.05,35.95
China,CHN,East Asia & Pacific,Upper middle income,54.41,45.59
Côte d'Ivoire,CIV,Sub-Saharan Africa,Lower middle income,61.26,38.74
